7.012016360041009e-05,0.0,1.0052873510999013e-07,0.0,0.0
0.44092495107710616,0.0,0.002735589503173146,0.0,1.0
2.524021447643159e-05,0.0,4.363298387649262e-08,0.0,0.0
0.00013651093645923086,0.0,5.8732247826511675e-09,0.0,0.0
0.016050412702316982,0.0,1.8920955125113042e-07,0.0,0.0
0.006626104173479768,0.0,5.380621013117905e-07,0.0,0.0
2.903250639058261e-07,0.0,2.2923643945641243e-08,0.0,0.0
0.087022719709398,0.0,0.30182088153171066,0.0,0.0
1.2151085681936425e-08,0.0,3.806537452342923e-06,0.0,0.0
0.2420686864293824,0.0,0.00019963487435495415,0.0,1.0
0.00024315403618124958,0.0,2.811272169482746e-07,0.0,0.0
0.04260876633346851,0.0,3.4193095401673374e-08,0.0,0.0
0.0001425327977638705,0.0,0.002920322557319504,0.0,0.0
5.911089556987572e-06,0.0,2.5309498637014524e-08,0.0,0.0
1.212698746981509e-06,0.0,4.0344534878374687e-07,0.0,0.0
2.954711299280555e-07,0.0,1.9496083218636553e-07,0.0,0.0
1.3830745327894007e-05,0.0,8.288826389602818e-09,0.0,0.0
6.55231004126784e-06,0.0,8.969020712355217e-08,0.0,0.0
0.0004261385430666721,0.0,1.36952681583471e-07,0.0,0.0
8.833621924389956e-06,0.0,1.876771519934191e-08,0.0,0.0
7.98188579455379e-06,0.0,1.4851568702101718e-05,0.0,0.0
0.01760595532626515,0.0,1.257029103152137e-06,0.0,1.0
0.0014665506669349247,0.0,2.5679920371731592e-05,0.0,0.0
5.446491720183887e-06,0.0,6.170850127095222e-06,0.0,0.0
3.231684067061722e-08,0.0,1.3688844782566946e-07,0.0,0.0
2.6457262537915325e-05,0.0,8.274866779087238e-08,0.0,0.0
3.1394162713578493e-07,0.0,1.3719229734026785e-07,0.0,0.0
1.842454059799609e-05,0.0,0.0001607977771196625,0.0,0.0
3.4415275258733805e-06,0.0,4.259955153718349e-07,0.0,0.0
3.915558708847524e-06,0.0,3.874375630335171e-06,0.0,0.0
2.3178337413926234e-07,0.0,1.3265537516371654e-08,0.0,0.0
1.1071692346063289e-05,0.0,5.516417813271691e-06,0.0,0.0
0.15707443171385496,0.0,0.9999992095952271,1.0,2.0
0.00011065144968543554,0.0,1.4505648771737229e-07,0.0,0.0
0.0007194396652848114,0.0,0.0004960807295813886,0.0,0.0
7.221379170801053e-06,0.0,1.3708128385205506e-07,0.0,0.0
4.0855017604682657e-07,0.0,6.454272019062332e-08,0.0,0.0
4.456515793660672e-06,0.0,2.9633508209270893e-08,0.0,0.0
0.18330021930834153,0.0,1.385129563211908e-06,0.0,0.0
0.02292404537239448,0.0,1.5651508883405527e-08,0.0,0.0
3.523496037233682e-05,0.0,0.0026378247826112,0.0,0.0
0.3410698488386895,0.0,2.90575503347994e-08,0.0,1.0
1.2447970167983237e-05,0.0,1.293576923758175e-08,0.0,0.0
2.8038268865552355e-07,0.0,1.0466625366063077e-07,0.0,0.0
0.034198489394939365,0.0,2.223028433681783e-05,0.0,0.0
0.356530247057242,0.0,1.3708128385205506e-07,0.0,0.0
2.2325892480120558e-08,0.0,6.373652873836438e-08,0.0,0.0
0.0004103935556518477,0.0,2.504718862813708e-06,0.0,0.0
9.15741040469841e-06,0.0,6.0256690405909045e-05,0.0,0.0
1.345074586270357e-05,0.0,6.475777421341287e-06,0.0,0.0
2.389064278660211e-07,0.0,1.0156038133021584e-05,0.0,0.0
0.006391872044296946,0.0,0.0008162835458252161,0.0,1.0
8.74892589953814e-05,0.0,0.0007662027872757208,0.0,0.0
1.8140244052784198e-07,0.0,1.4368266279945824e-05,0.0,0.0
5.652811109463279e-05,0.0,2.558570381474371e-06,0.0,0.0
8.503347186321365e-05,0.0,1.3695268159892363e-07,0.0,0.0
5.968047583826915e-05,0.0,3.299910950918587e-09,0.0,0.0
5.818347639074453e-05,0.0,2.563038716380002e-07,0.0,0.0
0.0002738998090190234,0.0,0.0006276897604582937,0.0,0.0
0.1050235665208579,0.0,2.6100015124968566e-07,0.0,0.0
7.335107269742576e-08,0.0,2.092617007254292e-09,0.0,0.0
7.46326159919735e-05,0.0,7.254875789607812e-09,0.0,0.0
9.244445438314483e-07,0.0,4.490836933128136e-08,0.0,0.0
4.1305649022030606e-07,0.0,7.40934842867271e-09,0.0,0.0
2.520038913612308e-06,0.0,0.0017163489533739034,0.0,0.0
1.3904556125857225e-07,0.0,8.36339301146237e-08,0.0,0.0
5.852749170468724e-07,0.0,1.866124143711569e-09,0.0,0.0
4.210358186293167e-07,0.0,3.1606138628218864e-07,0.0,0.0
0.00028354276295821003,0.0,4.217803375829408e-06,0.0,0.0
8.720609060121093e-06,0.0,1.622390081789071e-08,0.0,0.0
7.888794642594704e-05,0.0,1.8684139120269174e-08,0.0,0.0
1.8308883465573188e-05,0.0,6.576220810796614e-06,0.0,0.0
0.0019811987016468283,0.0,0.00011165966095824989,0.0,0.0
0.011897898348249251,0.0,0.001465356844007096,0.0,0.0
0.0003546439504170334,0.0,3.0468464389592067e-06,0.0,0.0
4.268734106057582e-06,0.0,2.7255166434557124e-05,0.0,0.0
6.429159253625822e-08,0.0,4.890045031706547e-06,0.0,0.0
0.007380625298836042,0.0,0.00015971066361288554,0.0,0.0
8.814363812073192e-06,0.0,4.164207918084212e-09,0.0,0.0
1.1351566651977284e-06,0.0,1.2694306166412652e-08,0.0,0.0
1.2552686607623407e-05,0.0,4.066495051470731e-09,0.0,1.0
0.3854080606312706,0.0,7.6159920393004045e-06,0.0,1.0
7.796171453389637e-05,0.0,4.376526937341315e-06,0.0,0.0
0.47222756485053374,0.0,8.218624822970405e-07,0.0,0.0
0.4116948403572924,0.0,3.391276901796689e-07,0.0,1.0
0.0002266023046617916,0.0,3.1403855793553005e-08,0.0,0.0
1.4757572067442745e-05,0.0,6.303580665405976e-07,0.0,0.0
8.996364194888867e-05,0.0,2.2997128597792893e-06,0.0,0.0
9.203186742716525e-05,0.0,1.8584916859587954e-08,0.0,0.0
0.00030632757510786656,0.0,0.00043454273530475724,0.0,2.0
8.77096032720559e-05,0.0,5.882860837023367e-08,0.0,0.0
0.001645103643555527,0.0,6.71155662609545e-05,0.0,2.0
0.0004558347197905265,0.0,7.318828788814238e-08,0.0,0.0
0.000991899681481509,0.0,2.4357198416935426e-08,0.0,0.0
0.4372775316550244,0.0,0.9991328700879047,1.0,0.0
0.0006387112903268819,0.0,8.592516328563795e-08,0.0,0.0
0.005360248131923043,0.0,2.461989018728356e-07,0.0,0.0
3.180227497006344e-06,0.0,6.480933435551989e-09,0.0,0.0
0.017906062937566126,0.0,0.0034205046016305587,0.0,2.0
0.001406311149709523,0.0,3.9798216449735544e-07,0.0,0.0
0.0007115906380505356,0.0,1.7705732805438968e-08,0.0,0.0
0.00012712533873954137,0.0,3.3552707782911515e-09,0.0,0.0
0.005965839805036801,0.0,6.843287832170319e-10,0.0,0.0
0.0015576743580456437,0.0,4.0907655925465645e-07,0.0,0.0
9.3073937219361e-09,0.0,1.2201267214788135e-09,0.0,0.0
4.443489746191853e-06,0.0,4.536982195867162e-08,0.0,0.0
3.926422654609524e-05,0.0,1.6007593765337474e-06,0.0,0.0
3.0873916383395842e-06,0.0,3.105377195097723e-08,0.0,0.0
0.00015585896373875737,0.0,2.2992749836393504e-06,0.0,0.0
4.088729871622915e-08,0.0,7.577374737619899e-08,0.0,0.0
0.03659324542415775,0.0,4.273561359741938e-07,0.0,0.0
0.00015074424181201474,0.0,5.201560449944551e-08,0.0,0.0
1.7092918904839452e-07,0.0,2.1793396023453395e-08,0.0,0.0
0.055893617419074296,0.0,9.28722040962084e-09,0.0,0.0
6.109529115463988e-06,0.0,1.0338454486705667e-07,0.0,0.0
0.00013180105627620957,0.0,1.6948293054197623e-05,0.0,0.0
0.0010600756118275205,0.0,4.634572321097102e-06,0.0,0.0
0.00022557249736948975,0.0,2.2996184495140316e-06,0.0,0.0
6.164638494134847e-06,0.0,5.796678751588734e-08,0.0,0.0
1.00278338061122e-07,0.0,1.7137410890005684e-07,0.0,0.0
0.122082534522056,0.0,3.6921951077701613e-08,0.0,0.0
0.00020852976810808912,0.0,3.1585929639297994e-07,0.0,1.0
0.0023465177331480004,0.0,3.47574609172508e-06,0.0,0.0
1.5383500468108136e-08,0.0,1.742364401336873e-07,0.0,0.0
0.000621764637030123,0.0,7.393410306395354e-06,0.0,0.0
5.077599679050931e-05,0.0,3.3841156420641123e-09,0.0,0.0
0.00010992828525039868,0.0,4.107386296875285e-06,0.0,0.0
0.14713530286324844,0.0,5.5134682175653e-05,0.0,0.0
2.463952866034492e-06,0.0,4.987678293445235e-09,0.0,0.0
0.02957475401623628,0.0,0.0023952057219393513,0.0,0.0
0.05720460155953722,0.0,5.6695307455267075e-08,0.0,0.0
0.0883224236625676,0.0,4.163966473743395e-06,0.0,1.0
0.06248780440714957,0.0,1.1689337492505662e-06,0.0,0.0
0.0003466246533825392,0.0,4.9039988213439436e-08,0.0,0.0
9.609206201844894e-06,0.0,0.000456387004443338,0.0,0.0
2.6827930842094027e-07,0.0,6.843287832170319e-10,0.0,0.0
0.00039708200624551234,0.0,2.471427019202455e-07,0.0,0.0
1.506510526419683e-07,0.0,0.0001815484206328848,0.0,0.0
2.071452906243792e-05,0.0,1.8684132501345507e-08,0.0,0.0
4.913576897162573e-09,0.0,1.2838043683242303e-08,0.0,0.0
0.016074436438347824,0.0,3.3974549721329924e-06,0.0,0.0
3.998259761010617e-05,0.0,1.3458119236055597e-05,0.0,0.0
3.7158499528722686e-05,0.0,2.4204909082826615e-08,0.0,0.0
0.00014254827686123342,0.0,5.9375356644439996e-09,0.0,0.0
8.322059179604565e-06,0.0,9.726615313220647e-09,0.0,0.0
6.103618327519645e-05,0.0,1.0500423388389731e-05,0.0,0.0
5.787273572154268e-06,0.0,2.2722922428291e-08,0.0,0.0
2.4934515192373945e-06,0.0,3.98813908422498e-08,0.0,0.0
0.33286315623423823,0.0,0.0007401947838076948,0.0,0.0
5.145690156927488e-05,0.0,1.6604320802741908e-07,0.0,0.0
3.434752204528173e-05,0.0,0.0035104075233222524,0.0,0.0
5.610195138798468e-06,0.0,1.0585122943790598e-07,0.0,0.0
1.0770917306141799e-06,0.0,0.9615058770693354,1.0,2.0
0.00036475936969676006,0.0,0.000624842842171903,0.0,0.0
1.5355549607866822e-08,0.0,5.634541092296862e-07,0.0,0.0
6.914439809822824e-05,0.0,1.236170483398238e-08,0.0,0.0
5.616302135752905e-07,0.0,3.710868811683282e-07,0.0,0.0
6.747370010318597e-07,0.0,3.782256102929698e-05,0.0,0.0
3.4426908428985767e-06,0.0,1.8683652981498083e-08,0.0,0.0
5.500422177048284e-06,0.0,0.00014321171576083235,0.0,0.0
0.00058476478215711,0.0,1.6053284446451159e-07,0.0,1.0
9.497434856204788e-08,0.0,1.9323294426402356e-08,0.0,0.0
0.0038401352335235496,0.0,5.269240619949763e-05,0.0,1.0
2.129704450172298e-06,0.0,1.868365501311369e-08,0.0,0.0
0.2725884446602332,0.0,1.4500127132917858e-09,0.0,0.0
0.00010304424716897996,0.0,1.742364401336873e-07,0.0,0.0
0.00010204714589206679,0.0,4.3182216110471385e-08,0.0,0.0
0.0005001344923461014,0.0,3.276391508959383e-06,0.0,0.0
0.002174905902493848,0.0,0.004175441301463571,0.0,1.0
2.6192992749194675e-05,0.0,4.454275694941908e-07,0.0,0.0
0.00011130010036669398,0.0,2.650383430295719e-07,0.0,0.0
1.2443033744532661e-05,0.0,2.2736754087735988e-07,0.0,0.0
0.0002592599911947896,0.0,2.7695994489657276e-08,0.0,0.0
0.0048655767068496655,0.0,3.938018506719082e-08,0.0,0.0
6.797194425194649e-06,0.0,2.806992727001863e-05,0.0,0.0
1.7880223705957002e-06,0.0,0.004010509234688332,0.0,0.0
1.5362954305161895e-06,0.0,4.998637459427718e-07,0.0,0.0
3.1483622412060818e-06,0.0,1.830886597918717e-08,0.0,0.0
0.0006736738506749523,0.0,4.009681769861571e-06,0.0,0.0
8.857030571697151e-05,0.0,3.537749213936058e-07,0.0,0.0
9.86190742383789e-06,0.0,2.1655251644999133e-08,0.0,0.0
2.0291683693012412e-06,0.0,5.820359075277665e-08,0.0,0.0
0.00014281316324057537,0.0,4.6088905144541227e-07,0.0,0.0
0.0015152131122994261,0.0,4.993949392986696e-07,0.0,0.0
0.0012480093755041079,0.0,0.0064763800818077215,0.0,0.0
7.534452373210301e-08,0.0,8.475441151431557e-06,0.0,0.0
0.000650130824984493,0.0,5.853974507144264e-06,0.0,0.0
6.956721183841251e-07,0.0,5.542726454061036e-06,0.0,0.0
6.662197169787277e-07,0.0,9.488690140049889e-09,0.0,0.0
0.000547719821227811,0.0,1.0491198670856156e-06,0.0,0.0
0.001506127055760436,0.0,3.239684209993292e-07,0.0,0.0
0.0029547653684374683,0.0,0.00011181757087192238,0.0,0.0
9.664454167789162e-05,0.0,1.1069709287599215e-05,0.0,0.0
1.3463721169201128e-06,0.0,2.9623845840446205e-08,0.0,0.0
1.2861012403547558e-07,0.0,4.320174013195706e-06,0.0,0.0
0.00017421898627309687,0.0,4.51522641112907e-07,0.0,0.0
3.897708896962006e-06,0.0,4.693387003289568e-07,0.0,0.0
9.156713136595644e-05,0.0,3.450359677393168e-08,0.0,0.0
0.033805202757312226,0.0,3.0781024752751666e-08,0.0,0.0
0.011711761092673105,0.0,0.5001353036907724,1.0,0.0
6.392393998876641e-05,0.0,3.111907814575015e-05,0.0,0.0
9.664454167716965e-05,0.0,1.4430884766764162e-05,0.0,0.0
3.3329919547201315e-08,0.0,3.6581485539288984e-09,0.0,0.0
0.0006422386149827809,0.0,4.2257862750239914e-05,0.0,0.0
0.05449327017707973,0.0,5.692561335369633e-06,0.0,0.0
1.8537494128983572e-06,0.0,2.8614071584752083e-07,0.0,0.0
4.1188494692354515e-06,0.0,1.1684050045112948e-08,0.0,0.0
0.010171595330000002,0.0,9.701536121768729e-07,0.0,0.0
6.781967831810888e-06,0.0,7.760738561147375e-08,0.0,0.0
0.001232140146875045,0.0,1.9227185534928004e-07,0.0,0.0
4.57860161856714e-06,0.0,7.803664036136788e-06,0.0,0.0
0.0005038712592613495,0.0,3.558592345340842e-06,0.0,0.0
0.006758890639145654,0.0,1.5887634829312996e-07,0.0,0.0
6.385320604093898e-06,0.0,4.321480998572572e-06,0.0,0.0
8.838513637374628e-06,0.0,9.042318595332673e-07,0.0,0.0
0.00014860826167008566,0.0,2.5995388778365252e-06,0.0,0.0
7.813725950935028e-06,0.0,0.7654653999460488,1.0,2.0
1.5572387365314994e-06,0.0,2.065022529362667e-05,0.0,0.0
0.00046603327936808994,0.0,5.579987615174174e-06,0.0,0.0
4.551641199477714e-05,0.0,2.9311154589906446e-06,0.0,0.0
0.00012216757395191858,0.0,5.0298522157065914e-08,0.0,0.0
0.006640270431031172,0.0,3.002494406626881e-08,0.0,0.0
1.092649694112881e-07,0.0,3.915232795353687e-06,0.0,0.0
1.1141626188197013e-08,0.0,3.163298463186899e-07,0.0,0.0
0.0003767126945328542,0.0,1.3383189565505266e-07,0.0,0.0
0.005088364374083865,0.0,5.161804991877511e-08,0.0,0.0
0.027689100412951136,0.0,2.760653573055426e-08,0.0,1.0
3.402594542757871e-08,0.0,9.092979973641348e-09,0.0,0.0
1.409951952467001e-05,0.0,0.0010306475225259563,0.0,0.0
4.228835865950866e-06,0.0,1.552410147035192e-08,0.0,0.0
3.402594542757871e-08,0.0,3.167800724843338e-07,0.0,0.0
3.962822925948439e-07,0.0,3.189141359358287e-08,0.0,0.0
3.862641729628214e-05,0.0,2.319860490272415e-05,0.0,0.0
0.003229187850178644,0.0,0.004574124681803315,0.0,0.0
0.0001493077151499005,0.0,5.856489410419011e-06,0.0,0.0
1.329200647990545e-06,0.0,8.891803816072496e-05,0.0,1.0
1.539597243529033e-05,0.0,2.658456612910475e-09,0.0,0.0
0.2882400847222899,0.0,0.00025979116871050053,0.0,1.0
4.5966134390917855e-05,0.0,1.9672676934195565e-08,0.0,0.0
0.0031734446931149904,0.0,1.9258986887780544e-06,0.0,0.0
1.6565661489647782e-07,0.0,1.0611246056967296e-06,0.0,0.0
4.260831159361295e-05,0.0,2.498514619734779e-08,0.0,0.0
0.004038936607784085,0.0,1.5938044578944786e-05,0.0,0.0
4.546953131195355e-06,0.0,4.888153588581203e-06,0.0,0.0
0.0010818994005113625,0.0,6.106818381587163e-06,0.0,0.0
0.0015189607393592988,0.0,0.01593477800114298,0.0,0.0
4.513128433474203e-06,0.0,4.3560305162864584e-07,0.0,0.0
0.00039000118247143787,0.0,2.313256888552361e-05,0.0,1.0
0.00015768147950294935,0.0,0.0003891771659781523,0.0,0.0
1.7817860512049245e-06,0.0,0.0018102961496827316,0.0,0.0
0.0012502696745710171,0.0,1.5463175750143426e-07,0.0,0.0
0.00013132380970880554,0.0,5.501852010499652e-07,0.0,0.0
2.53086826126536e-05,0.0,4.760561419432476e-07,0.0,0.0
0.00019129179537220436,0.0,4.301129594091315e-06,0.0,0.0
6.051099908190304e-07,0.0,7.2163619769846825e-09,0.0,0.0
0.0001116267651487925,0.0,2.159769729045087e-08,0.0,0.0
8.277417414394933e-06,0.0,1.14716356050929e-06,0.0,0.0
2.365349869850239e-05,0.0,1.5516067459453672e-08,0.0,0.0
7.566774414568227e-07,0.0,0.0018113001143596156,0.0,0.0
1.2802376920055441e-05,0.0,1.810442470806307e-05,0.0,0.0
0.008440801920314753,0.0,0.00012781577542756827,0.0,0.0
0.07965546708799887,0.0,2.1824265435079412e-08,0.0,0.0
4.4115291508600713e-07,0.0,3.588792407097672e-07,0.0,0.0
9.544099985918993e-06,0.0,8.20565242590648e-06,0.0,0.0
0.0034543759902220823,0.0,7.845622949033494e-07,0.0,0.0
0.008948578786269302,0.0,0.0006206178448639985,0.0,1.0
0.08594023411093549,0.0,0.00023915614883230195,0.0,0.0
4.304280585101806e-05,0.0,8.623674466726471e-06,0.0,0.0
2.792020226210716e-05,0.0,1.1946476112256983e-05,0.0,0.0
0.0009749685511172085,0.0,1.8208873798676075e-08,0.0,0.0
0.0005898392333798371,0.0,3.0951294585693033e-07,0.0,0.0
8.819658439950366e-05,0.0,3.189170344127788e-08,0.0,0.0
0.031161285236978455,0.0,3.3995572226776506e-08,0.0,0.0
0.0018340459073866537,0.0,6.034269083514337e-08,0.0,0.0
0.00019787143943148481,0.0,1.9385891402637927e-06,0.0,0.0
8.818504234538785e-05,0.0,2.7147509687680583e-07,0.0,0.0
0.002519320242736691,0.0,2.1153702813837205e-09,0.0,0.0
0.0002866918621823426,0.0,5.859133829725213e-08,0.0,0.0
3.402594542757871e-08,0.0,8.213943687398025e-06,0.0,0.0
1.3637467330610048e-06,0.0,4.375692181294649e-07,0.0,0.0
1.1098592466339902e-05,0.0,1.3987299487468984e-08,0.0,0.0
0.00028555322559402607,0.0,7.916272461844673e-05,0.0,0.0
0.0021066166223344452,0.0,0.005959920882972222,0.0,0.0
0.07557168864027632,0.0,1.7907117698411023e-10,0.0,0.0
9.549369920151334e-06,0.0,2.7996747455680434e-07,0.0,0.0
0.00019521074699059308,0.0,3.09684540263957e-07,0.0,0.0
0.0032002048633550935,0.0,0.001304526193415992,0.0,0.0
0.00013920395913752024,0.0,0.005791534821700589,0.0,0.0
1.6642644895433076e-07,0.0,3.40774902172143e-07,0.0,0.0
0.6332528559007738,0.0,9.730640757858472e-07,0.0,1.0
0.00029686095405593156,0.0,2.2322820980005665e-05,0.0,0.0
9.305643733400682e-05,0.0,3.976251982686674e-06,0.0,0.0
9.347305327820174e-07,0.0,2.1153702813837205e-09,0.0,0.0
4.5560297017741037e-07,0.0,2.622100244565346e-07,0.0,0.0
3.509144955686173e-05,0.0,1.8991012673829084e-06,0.0,0.0
0.0049953295581254805,0.0,2.997304757401277e-08,0.0,0.0
3.4025859124005525e-08,0.0,6.4727490935917e-05,0.0,0.0
9.20519188088255e-05,0.0,3.45729724268628e-07,0.0,0.0
3.8977088969609666e-06,0.0,3.103910575486349e-07,0.0,0.0
9.718407309663216e-07,0.0,1.2652797396385413e-08,0.0,0.0
4.476063951715064e-05,0.0,5.334082307332557e-10,0.0,0.0
0.0016270066669655295,0.0,5.195820090825147e-06,0.0,0.0
2.922366271143985e-08,0.0,6.561710314293506e-08,0.0,2.0
1.4773960067814802e-06,0.0,0.0001522839611370449,0.0,0.0
5.808612304525166e-07,0.0,0.00015174214052574698,0.0,0.0
4.044433203466751e-05,0.0,2.6121522960161707e-07,0.0,0.0
0.0052068731079131375,0.0,3.143107515128127e-05,0.0,0.0
0.00019690123038445292,0.0,1.46207991747895e-06,0.0,0.0
4.145733539974701e-08,0.0,5.292745073560438e-09,0.0,0.0
4.843241848783728e-09,0.0,2.0289262867009106e-08,0.0,0.0
0.3986801040761729,0.0,0.0008177650508787834,0.0,0.0
1.0845872349140088e-05,0.0,1.7405621074617714e-06,0.0,0.0
2.983754506575047e-05,0.0,2.7605533759235487e-06,0.0,1.0
4.4079104251317866e-08,0.0,6.07603954932508e-09,0.0,0.0
2.192955600343722e-07,0.0,8.706977118973786e-07,0.0,0.0
0.00029781678645485443,0.0,1.6894705653714044e-08,0.0,0.0
0.008831714486278557,0.0,6.040227854536304e-06,0.0,0.0
0.07567276287183644,0.0,0.12981055640738995,0.0,2.0
9.603854562943266e-09,0.0,3.254301712313192e-07,0.0,0.0
0.4250115762731523,0.0,5.349323128604309e-09,0.0,0.0
3.0348048579250817e-08,0.0,1.5486851609175416e-07,0.0,0.0
0.09688504864818663,0.0,0.7662782325222447,1.0,0.0
1.5050345535981438e-05,0.0,4.036719082009255e-07,0.0,0.0
0.00027375116255419144,0.0,0.0004905440357247099,0.0,0.0
0.00011283551637430218,0.0,8.61943557638563e-06,0.0,0.0
3.0578870096562375e-08,0.0,7.739346751742942e-08,0.0,0.0
0.0015217573006947066,0.0,1.299089609205032e-07,0.0,0.0
0.00028694903055053177,0.0,7.544852338624126e-08,0.0,0.0
8.022533784964218e-05,0.0,1.954476080334172e-06,0.0,0.0
0.00015364056584401907,0.0,0.00011065179978327252,0.0,0.0
0.0009651828721490311,0.0,7.469987006154781e-08,0.0,0.0
3.159022907161015e-05,0.0,1.0522014345762962e-06,0.0,0.0
1.8765967339920067e-09,0.0,1.4756939342045701e-08,0.0,0.0
0.0005176185209050224,0.0,0.05360808292939445,0.0,0.0
9.488373463564452e-05,0.0,2.5097780892734685e-05,0.0,0.0
3.5678412791366894e-06,0.0,7.544848025825792e-08,0.0,0.0
9.846941894573376e-05,0.0,5.1716161386519414e-09,0.0,0.0
7.209536226777589e-10,0.0,0.009745222750473823,0.0,0.0
1.7385408642526985e-06,0.0,2.33917843752089e-07,0.0,0.0
1.0224089998754792e-08,0.0,5.857906823024164e-06,0.0,0.0
7.815033706177654e-06,0.0,5.58188781031955e-07,0.0,0.0
0.00011936988639434562,0.0,0.00010741424410470234,0.0,0.0
0.00014061961373485182,0.0,6.201248114807393e-07,0.0,0.0
6.267350872108852e-07,0.0,1.9384242918711927e-08,0.0,0.0
0.0013981167634798948,0.0,1.4713407635030687e-08,0.0,0.0
8.999398984507075e-05,0.0,0.00017769199806608882,0.0,0.0
0.002228692067475439,0.0,1.4332434557666583e-06,0.0,0.0
2.0310751864234537e-06,0.0,2.7618423515407676e-07,0.0,0.0
6.727538431472532e-09,0.0,8.769006039836172e-10,0.0,0.0
1.602703656908008e-05,0.0,7.471181227102102e-08,0.0,0.0
8.808593892706102e-08,0.0,2.285016166607972e-08,0.0,0.0
0.0001746534449271798,0.0,7.471178864566062e-08,0.0,0.0
4.2856643086212003e-07,0.0,4.563139798186228e-07,0.0,0.0
4.549366831574996e-05,0.0,5.3495927989802435e-09,0.0,0.0
7.470139876990149e-05,0.0,6.04188260975888e-06,0.0,0.0
1.0285674526486713e-06,0.0,0.00010891542280164356,0.0,0.0
0.00047906885804549227,0.0,1.8403042554283681e-06,0.0,0.0
0.00025506791385007107,0.0,1.8782332113974036e-08,0.0,0.0
3.283761520206253e-08,0.0,1.740401556649388e-06,0.0,0.0
0.0005190143569150324,0.0,0.0010827656301753085,0.0,0.0
0.3714624181892184,0.0,5.5810121605043925e-06,0.0,0.0
1.2184867325197669e-05,0.0,5.545088150267489e-07,0.0,0.0
0.0008568318350243933,0.0,2.6565558467760967e-09,0.0,0.0
2.443484807215327e-08,0.0,7.188786065464679e-08,0.0,0.0
3.403447818472894e-06,0.0,0.03482012490775537,0.0,0.0
0.001180191609807415,0.0,1.246843545082107e-06,0.0,0.0
3.837495863598938e-05,0.0,4.0073761960461866e-09,0.0,0.0
0.0015226124983042137,0.0,2.446320289996722e-05,0.0,0.0
0.0004322965916127109,0.0,4.606253283693766e-05,0.0,0.0
1.3927231816117666e-09,0.0,6.548116103060094e-06,0.0,0.0
5.9487709393308115e-06,0.0,8.057972954020453e-08,0.0,0.0
7.822082691583128e-07,0.0,7.890418951189445e-08,0.0,0.0
1.7315783395341862e-06,0.0,8.483967433329296e-07,0.0,0.0
0.005007588555971815,0.0,7.926321211301001e-06,0.0,1.0
0.00020920861657845502,0.0,4.563139798078039e-07,0.0,0.0
0.0007474991345381603,0.0,7.471209893081333e-08,0.0,0.0
6.021612781069525e-07,0.0,0.00367859825473878,0.0,0.0
2.4850418029415438e-08,0.0,3.143713285871611e-07,0.0,0.0
0.062296361668661586,0.0,1.52265973277727e-06,0.0,0.0
8.663746951324079e-05,0.0,6.286842187200804e-07,0.0,0.0
0.010935921693582608,0.0,4.83718646518791e-07,0.0,1.0
0.0026515454742008283,0.0,1.1702877293533277e-07,0.0,0.0
1.3420495845043722e-05,0.0,6.263921623501637e-06,0.0,0.0
5.033548774203691e-09,0.0,0.0004809037955077722,0.0,0.0
2.1907041386768844e-06,0.0,7.442815126630406e-08,0.0,0.0
1.6440718074524164e-05,0.0,2.896476566733255e-07,0.0,0.0
0.026572463791174138,0.0,4.6178595286044136e-07,0.0,0.0
5.046911425071333e-06,0.0,0.0011214949341019553,0.0,0.0
1.417028827084092e-05,0.0,9.949719826951593e-06,0.0,0.0
9.861175518024708e-05,0.0,1.0979955719097847e-07,0.0,0.0
2.0457555784242435e-05,0.0,6.421145683783719e-07,0.0,1.0
7.227322560413258e-06,0.0,6.4394805346147924e-06,0.0,0.0
5.631790693888566e-06,0.0,7.630349378975783e-08,0.0,0.0
2.462600664689916e-05,0.0,1.486537179382665e-07,0.0,0.0
0.00012230398895870034,0.0,6.5053399994892066e-06,0.0,0.0
1.2927629662339575e-05,0.0,3.161292612284953e-07,0.0,0.0
3.0446019248889124e-05,0.0,6.123228757170797e-06,0.0,0.0
0.0018030966769131257,0.0,3.590045143526221e-05,0.0,0.0
0.003272228066446707,0.0,6.521235673120236e-05,0.0,0.0
6.524993878734285e-05,0.0,1.4048831460385927e-06,0.0,0.0
0.00018087747972718058,0.0,1.8981749068077747e-07,0.0,0.0
4.059221072443838e-06,0.0,3.423576818850968e-08,0.0,0.0
1.0703531592231344e-05,0.0,1.538241110576438e-05,0.0,0.0
2.190452876726926e-05,0.0,0.0002937138131726794,0.0,0.0
0.002822614215070743,0.0,0.0002985141254618374,0.0,0.0
5.391586474225605e-07,0.0,1.94824910349689e-05,0.0,0.0
1.8328213340180298e-05,0.0,0.00030785676811102375,0.0,0.0
0.00023079583140202603,0.0,8.106617497043732e-06,0.0,0.0
5.535271502887792e-05,0.0,2.8565040792499053e-05,0.0,0.0
3.3865439757709555e-06,0.0,2.5529031439006003e-05,0.0,2.0
6.765555625842029e-06,0.0,1.6860862148300298e-06,0.0,0.0
0.0006924153733703755,0.0,5.350949933357586e-08,0.0,1.0
5.270114568525058e-05,0.0,0.0005655520672960416,0.0,0.0
1.1950211597562734e-06,0.0,2.8883903782552024e-10,0.0,0.0
0.0015134430405581846,0.0,1.5373976995284638e-06,0.0,0.0
